BenchmarkExecuteLoop-32             	   37917	     15823 ns/op	    5112 B/op	       9 allocs/op
BenchmarkTypeDomain_Clone-32                 	 7549965	       160.9 ns/op	     440 B/op	       5 allocs/op
BenchmarkTypeDomain_Clone-32                 	 7499082	       162.3 ns/op	     440 B/op	       5 allocs/op
BenchmarkTypeDomain_Clone-32                 	 7393430	       162.2 ns/op	     440 B/op	       5 allocs/op
BenchmarkTypeDomain_Join-32                  	  773794	      1379 ns/op	     859 B/op	      20 allocs/op
BenchmarkTypeDomain_Join-32                  	  775399	      1373 ns/op	     859 B/op	      20 allocs/op
BenchmarkTypeDomain_Join-32                  	  753816	      1368 ns/op	     859 B/op	      20 allocs/op
BenchmarkTypeDomain_Join-32                  	  801439	      1371 ns/op	     859 B/op	      20 allocs/op
BenchmarkTypeDomain_Join-32                  	  782002	      1373 ns/op	     859 B/op	      20 allocs/op
BenchmarkTypeDomain_Join-32                  	  778575	      1370 ns/op	     858 B/op	      20 allocs/op
BenchmarkTypeDomain_MultipleNarrowings-32    	  171501	      6894 ns/op	    6296 B/op	     206 allocs/op
BenchmarkTypeDomain_MultipleNarrowings-32    	  172030	      6870 ns/op	    6296 B/op	     206 allocs/op
BenchmarkTypeDomain_MultipleNarrowings-32    	  172633	      6889 ns/op	    6296 B/op	     206 allocs/op
BenchmarkTypeDomain_MultipleNarrowings-32    	  171814	      6861 ns/op	    6296 B/op	     206 allocs/op
BenchmarkTypeDomain_MultipleNarrowings-32    	  173988	      6918 ns/op	    6296 B/op	     206 allocs/op
BenchmarkTypeDomain_MultipleNarrowings-32    	  169807	      6886 ns/op	    6296 B/op	     206 allocs/op
BenchmarkShapeDomain_Clone-32                	 5180860	       229.8 ns/op	     536 B/op	       6 allocs/op
BenchmarkShapeDomain_Clone-32                	 5224071	       230.6 ns/op	     536 B/op	       6 allocs/op
BenchmarkShapeDomain_Clone-32                	 5182581	       229.1 ns/op	     536 B/op	       6 allocs/op
BenchmarkShapeDomain_Clone-32                	 5240186	       232.1 ns/op	     536 B/op	       6 allocs/op
BenchmarkShapeDomain_Clone-32                	 5216547	       229.3 ns/op	     536 B/op	       6 allocs/op
BenchmarkShapeDomain_Clone-32                	 5264310	       230.7 ns/op	     536 B/op	       6 allocs/op
BenchmarkShapeDomain_Join-32                 	  783247	      1375 ns/op	     891 B/op	      20 allocs/op
BenchmarkShapeDomain_Join-32                 	  787292	      1380 ns/op	     891 B/op	      20 allocs/op
BenchmarkShapeDomain_Join-32                 	  800421	      1385 ns/op	     891 B/op	      20 allocs/op
BenchmarkShapeDomain_Join-32                 	  769704	      1379 ns/op	     891 B/op	      20 allocs/op
BenchmarkShapeDomain_Join-32                 	  804949	      1368 ns/op	     891 B/op	      20 allocs/op
BenchmarkShapeDomain_Join-32                 	  789511	      1375 ns/op	     891 B/op	      20 allocs/op
BenchmarkIsChildPath-32                      	 6410611	       184.4 ns/op	     208 B/op	       6 allocs/op
BenchmarkIsChildPath-32                      	 6567069	       184.7 ns/op	     208 B/op	       6 allocs/op
BenchmarkIsChildPath-32                      	 6520909	       183.2 ns/op	     208 B/op	       6 allocs/op
BenchmarkIsChildPath-32                      	 6272607	       185.3 ns/op	     208 B/op	       6 allocs/op
BenchmarkIsChildPath-32                      	 6462704	       183.4 ns/op	     208 B/op	       6 allocs/op
BenchmarkIsChildPath-32                      	 6535672	       184.4 ns/op	     208 B/op	       6 allocs/op
BenchmarkIsChildPath_NotChild-32             	11885408	        99.48 ns/op	      48 B/op	       3 allocs/op
BenchmarkIsChildPath_NotChild-32             	11592398	        99.27 ns/op	      48 B/op	       3 allocs/op
BenchmarkIsChildPath_NotChild-32             	11963283	        99.62 ns/op	      48 B/op	       3 allocs/op
BenchmarkIsChildPath_NotChild-32             	11597773	        99.19 ns/op	      48 B/op	       3 allocs/op
BenchmarkIsChildPath_NotChild-32             	11969494	        99.90 ns/op	      48 B/op	       3 allocs/op
BenchmarkIsChildPath_NotChild-32             	11954113	        98.82 ns/op	      48 B/op	       3 allocs/op
ok  	github.com/wippyai/go-lua/types/flow/domain	96.164s
goos: linux
goarch: amd64
pkg: github.com/wippyai/go-lua/types/flow/join
BenchmarkTypes_TwoTypes-32                            	 1723125	       694.3 ns/op	     345 B/op	      12 allocs/op
BenchmarkTypes_TwoTypes-32                            	 1757721	       681.5 ns/op	     345 B/op	      12 allocs/op
BenchmarkTypes_TwoTypes-32                            	 1759221	       687.1 ns/op	     345 B/op	      12 allocs/op
BenchmarkTypes_TwoTypes-32                            	 1765711	       687.0 ns/op	     345 B/op	      12 allocs/op
BenchmarkTypes_TwoTypes-32                            	 1750063	       683.1 ns/op	     345 B/op	      12 allocs/op
BenchmarkTypes_TwoTypes-32                            	 1767536	       682.1 ns/op	     345 B/op	      12 allocs/op
BenchmarkTypes_FiveTypes-32                           	  926332	      1135 ns/op	     811 B/op	      20 allocs/op
BenchmarkTypes_FiveTypes-32                           	  925944	      1184 ns/op	     811 B/op	      20 allocs/op
BenchmarkTypes_FiveTypes-32                           	  878181	      1148 ns/op	     811 B/op	      20 allocs/op
BenchmarkTypes_FiveTypes-32                           	  880249	      1158 ns/op	     811 B/op	      20 allocs/op
BenchmarkTypes_FiveTypes-32                           	 1038379	      1138 ns/op	     811 B/op	      20 allocs/op
BenchmarkTypes_FiveTypes-32                           	  913059	      1145 ns/op	     811 B/op	      20 allocs/op
BenchmarkTypes_AllSame-32                             	 7758392	       153.9 ns/op	     160 B/op	       1 allocs/op
BenchmarkTypes_AllSame-32                             	 7721462	       156.7 ns/op	     160 B/op	       1 allocs/op
BenchmarkTypes_AllSame-32                             	 7749206	       154.3 ns/op	     160 B/op	       1 allocs/op
BenchmarkTypes_AllSame-32                             	 7657683	       154.5 ns/op	     160 B/op	       1 allocs/op
BenchmarkTypes_AllSame-32                             	 7693226	       153.8 ns/op	     160 B/op	       1 allocs/op
BenchmarkTypes_AllSame-32                             	 7730751	       153.7 ns/op	     160 B/op	       1 allocs/op
BenchmarkTypes_WithUnknown-32                         	 1364343	       884.9 ns/op	     537 B/op	      15 allocs/op
BenchmarkTypes_WithUnknown-32                         	 1365775	       879.6 ns/op	     537 B/op	      15 allocs/op
BenchmarkTypes_WithUnknown-32                         	 1361145	       876.9 ns/op	     538 B/op	      15 allocs/op
BenchmarkTypes_WithUnknown-32                         	 1374140	       885.3 ns/op	     538 B/op	      15 allocs/op
BenchmarkTypes_WithUnknown-32                         	 1365805	       882.7 ns/op	     538 B/op	      15 allocs/op
BenchmarkTypes_WithUnknown-32                         	 1341400	       878.9 ns/op	     537 B/op	      15 allocs/op
BenchmarkCoalesceMaps_TwoMaps-32                      	  701608	      1543 ns/op	     770 B/op	      26 allocs/op
BenchmarkCoalesceMaps_TwoMaps-32                      	  710454	      1519 ns/op	     770 B/op	      26 allocs/op
BenchmarkCoalesceMaps_TwoMaps-32                      	  707733	      1519 ns/op	     770 B/op	      26 allocs/op
BenchmarkCoalesceMaps_TwoMaps-32                      	  701385	      1526 ns/op	     770 B/op	      26 allocs/op
BenchmarkCoalesceMaps_TwoMaps-32                      	  728203	      1522 ns/op	     770 B/op	      26 allocs/op
BenchmarkCoalesceMaps_TwoMaps-32                      	  691076	      1525 ns/op	     770 B/op	      26 allocs/op
BenchmarkCoalesceMaps_FiveMaps-32                     	  167068	      6966 ns/op	    3629 B/op	     113 allocs/op
BenchmarkCoalesceMaps_FiveMaps-32                     	  170298	      6982 ns/op	    3629 B/op	     113 allocs/op
BenchmarkCoalesceMaps_FiveMaps-32                     	  170490	      6937 ns/op	    3628 B/op	     113 allocs/op
BenchmarkCoalesceMaps_FiveMaps-32                     	  167017	      6933 ns/op	    3630 B/op	     113 allocs/op
BenchmarkCoalesceMaps_FiveMaps-32                     	  171783	      6946 ns/op	    3629 B/op	     113 allocs/op
BenchmarkCoalesceMaps_FiveMaps-32                     	  172381	      6932 ns/op	    3630 B/op	     113 allocs/op
BenchmarkCoalesceRecordOpenness_Mixed-32              	 5678510	       216.0 ns/op	     496 B/op	       9 allocs/op
BenchmarkCoalesceRecordOpenness_Mixed-32              	 5366974	       215.3 ns/op	     496 B/op	       9 allocs/op
BenchmarkCoalesceRecordOpenness_Mixed-32              	 5526423	       213.3 ns/op	     496 B/op	       9 allocs/op
BenchmarkCoalesceRecordOpenness_Mixed-32              	 5559057	       218.7 ns/op	     496 B/op	       9 allocs/op
BenchmarkCoalesceRecordOpenness_Mixed-32              	 5427680	       217.0 ns/op	     496 B/op	       9 allocs/op
BenchmarkCoalesceRecordOpenness_Mixed-32              	 5571709	       224.0 ns/op	     496 B/op	       9 allocs/op
BenchmarkCoalesceRecordMapComponents_TwoRecords-32    	  851127	      1263 ns/op	     763 B/op	      27 allocs/op
BenchmarkCoalesceRecordMapComponents_TwoRecords-32    	  851034	      1332 ns/op	     762 B/op	      27 allocs/op
BenchmarkCoalesceRecordMapComponents_TwoRecords-32    	  833292	      1307 ns/op	     763 B/op	      27 allocs/op
BenchmarkCoalesceRecordMapComponents_TwoRecords-32    	  863365	      1275 ns/op	     762 B/op	      27 allocs/op
BenchmarkCoalesceRecordMapComponents_TwoRecords-32    	  830770	      1276 ns/op	     763 B/op	      27 allocs/op
BenchmarkCoalesceRecordMapComponents_TwoRecords-32    	  850092	      1273 ns/op	     763 B/op	      27 allocs/op
BenchmarkTypes_ComplexRecords-32                      	  611763	      1740 ns/op	    1728 B/op	      34 allocs/op
BenchmarkTypes_ComplexRecords-32                      	  632625	      1730 ns/op	    1728 B/op	      34 allocs/op
BenchmarkTypes_ComplexRecords-32                      	  636468	      1754 ns/op	    1728 B/op	      34 allocs/op
BenchmarkTypes_ComplexRecords-32                      	  633368	      1769 ns/op	    1728 B/op	      34 allocs/op
BenchmarkTypes_ComplexRecords-32                      	  599138	      1740 ns/op	    1728 B/op	      34 allocs/op
BenchmarkTypes_ComplexRecords-32                      	  632734	      1772 ns/op	    1728 B/op	      34 allocs/op
BenchmarkTypes_NestedUnions-32                        	 1249696	       951.5 ns/op	     473 B/op	      15 allocs/op
BenchmarkTypes_NestedUnions-32                        	 1252636	       954.7 ns/op	     473 B/op	      15 allocs/op
BenchmarkTypes_NestedUnions-32                        	 1244271	       959.7 ns/op	     473 B/op	      15 allocs/op
BenchmarkTypes_NestedUnions-32                        	 1253180	       951.7 ns/op	     473 B/op	      15 allocs/op
BenchmarkTypes_NestedUnions-32                        	 1260878	       965.7 ns/op	     473 B/op	      15 allocs/op
BenchmarkTypes_NestedUnions-32                        	 1239452	       956.7 ns/op	     473 B/op	      15 allocs/op
BenchmarkFilterUnknown_HalfUnknown-32                 	12890305	        91.86 ns/op	     320 B/op	       1 allocs/op
BenchmarkFilterUnknown_HalfUnknown-32                 	13239078	        92.07 ns/op	     320 B/op	       1 allocs/op
BenchmarkFilterUnknown_HalfUnknown-32                 	13105834	        91.61 ns/op	     320 B/op	       1 allocs/op
BenchmarkFilterUnknown_HalfUnknown-32                 	13364472	        91.47 ns/op	     320 B/op	       1 allocs/op
BenchmarkFilterUnknown_HalfUnknown-32                 	13047171	        92.53 ns/op	     320 B/op	       1 allocs/op
BenchmarkFilterUnknown_HalfUnknown-32                 	12956875	        93.35 ns/op	     320 B/op	       1 allocs/op
BenchmarkCoalesceEmptyRecordWithMap-32                	37466739	        31.40 ns/op	      64 B/op	       1 allocs/op
BenchmarkCoalesceEmptyRecordWithMap-32                	34284532	        31.13 ns/op	      64 B/op	       1 allocs/op
BenchmarkCoalesceEmptyRecordWithMap-32                	35236609	        31.05 ns/op	      64 B/op	       1 allocs/op
BenchmarkCoalesceEmptyRecordWithMap-32                	37324124	        31.18 ns/op	      64 B/op	       1 allocs/op
BenchmarkCoalesceEmptyRecordWithMap-32                	36698121	        31.07 ns/op	      64 B/op	       1 allocs/op
BenchmarkCoalesceEmptyRecordWithMap-32                	36925321	        31.09 ns/op	      64 B/op	       1 allocs/op
ok  	github.com/wippyai/go-lua/types/flow/join	103.339s
ok  	github.com/wippyai/go-lua/types/flow/numeric	0.004s
ok  	github.com/wippyai/go-lua/types/flow/pathkey	0.004s
ok  	github.com/wippyai/go-lua/types/flow/propagate	0.004s
ok  	github.com/wippyai/go-lua/types/io	0.004s
ok  	github.com/wippyai/go-lua/types/kind	0.004s
ok  	github.com/wippyai/go-lua/types/narrow	0.004s
ok  	github.com/wippyai/go-lua/types/numparse	0.004s
ok  	github.com/wippyai/go-lua/types/query/core	0.003s
ok  	github.com/wippyai/go-lua/types/subtype	0.004s
ok  	github.com/wippyai/go-lua/types/typ	0.004s
ok  	github.com/wippyai/go-lua/types/typ/join	0.004s
ok  	github.com/wippyai/go-lua/types/typ/subst	0.004s
ok  	github.com/wippyai/go-lua/types/typ/union	0.004s
ok  	github.com/wippyai/go-lua/types/typ/unwrap	0.004s
goos: linux
goarch: amd64
pkg: github.com/wippyai/go-lua/validate
BenchmarkValidateMinLen-32              	431779489	         2.670 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMinLen-32              	449025538	         2.685 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMinLen-32              	443923466	         2.680 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMinLen-32              	446895210	         2.684 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMinLen-32              	444370372	         2.719 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMinLen-32              	449591384	         2.708 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMaxLen-32              	438109996	         2.697 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMaxLen-32              	435686469	         2.682 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMaxLen-32              	445032476	         2.691 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMaxLen-32              	445890140	         2.709 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMaxLen-32              	434954085	         2.692 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMaxLen-32              	448801414	         2.698 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMin-32                 	374513337	         3.179 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMin-32                 	378190383	         3.185 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMin-32                 	376970798	         3.193 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMin-32                 	376516915	         3.220 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMin-32                 	373597755	         3.181 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMin-32                 	376628106	         3.188 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMax-32                 	389905149	         3.055 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMax-32                 	397214412	         3.021 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMax-32                 	393543987	         3.041 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMax-32                 	401594400	         2.998 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMax-32                 	399498873	         2.997 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidateMax-32                 	397732272	         3.031 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidatePattern-32             	 3949040	       305.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidatePattern-32             	 3969660	       305.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidatePattern-32             	 3918882	       306.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidatePattern-32             	 3789145	       314.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidatePattern-32             	 3752583	       311.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidatePattern-32             	 3908014	       305.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidatePatternComplex-32      	 3093280	       389.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidatePatternComplex-32      	 3063306	       390.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidatePatternComplex-32      	 3119084	       387.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidatePatternComplex-32      	 3102446	       387.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidatePatternComplex-32      	 3091118	       388.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkValidatePatternComplex-32      	 3105476	       386.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkGet-32                         	188144760	         6.363 ns/op	       0 B/op	       0 allocs/op
BenchmarkGet-32                         	186497019	         6.361 ns/op	       0 B/op	       0 allocs/op
BenchmarkGet-32                         	189127377	         6.372 ns/op	       0 B/op	       0 allocs/op
BenchmarkGet-32                         	188479250	         6.412 ns/op	       0 B/op	       0 allocs/op
BenchmarkGet-32                         	186877387	         6.361 ns/op	       0 B/op	       0 allocs/op
BenchmarkGet-32                         	186481672	         6.388 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsNone-32        	860068712	         1.405 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsNone-32        	859507158	         1.403 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsNone-32        	860049399	         1.399 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsNone-32        	863713233	         1.409 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsNone-32        	868661128	         1.398 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsNone-32        	860715014	         1.418 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsSingle-32      	28790010	        41.73 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsSingle-32      	29014484	        41.77 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsSingle-32      	27152359	        44.09 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsSingle-32      	28901979	        41.66 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsSingle-32      	28885791	        41.84 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsSingle-32      	29373555	        41.48 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsMultiple-32    	22702839	        53.60 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsMultiple-32    	21140712	        56.58 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsMultiple-32    	22600216	        53.82 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsMultiple-32    	22604730	        53.60 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsMultiple-32    	21288489	        56.40 ns/op	       0 B/op	       0 allocs/op
BenchmarkCheckAnnotationsMultiple-32    	22420448	        53.47 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegisterValidator-32           	13812892	        84.69 ns/op	     288 B/op	       3 allocs/op
BenchmarkRegisterValidator-32           	14862007	        82.15 ns/op	     288 B/op	       3 allocs/op
BenchmarkRegisterValidator-32           	14650008	        84.32 ns/op	     288 B/op	       3 allocs/op
BenchmarkRegisterValidator-32           	14758191	        82.17 ns/op	     288 B/op	       3 allocs/op
BenchmarkRegisterValidator-32           	14092255	        81.47 ns/op	     288 B/op	       3 allocs/op
BenchmarkRegisterValidator-32           	14691570	        84.35 ns/op	     288 B/op	       3 allocs/op
ok  	github.com/wippyai/go-lua/validate	96.466s
